Coefficient ranges:
  Matrix [2e-06, 1e+03]
  Cost   [1e+00, 1e+00]
      83157     1.8112388299e+06 Pr: 182285(1.32126e+08) 803s
      86706     1.8177378845e+06 Pr: 177462(9.87379e+07) 825s
      93422     1.8797568123e+06 Pr: 190040(1.23656e+08) 840s
     100467     2.0116896544e+06 Pr: 181336(9.90687e+07) 865s
     101695     2.1200426780e+06 Pr: 177613(5.25863e+08); Du: 0(4.74824e-08) 877s
     102232     2.1216914022e+06 Pr: 177352(9.74815e+08); Du: 0(4.74824e-08) 883s
     103292     2.5188209617e+06 Pr: 175703(1.39752e+08) 897s
     104330     2.5957273032e+06 Pr: 178332(3.57564e+08) 909s
     104952     2.6711179146e+06 Pr: 176155(6.34799e+08) 914s
     105963     2.8476538392e+06 Pr: 181564(4.65719e+08) 928s
     106565     2.9997989240e+06 Pr: 195492(2.67784e+08) 940s
     109502     3.4557115738e+06 Pr: 195927(2.23476e+08) 963s
     110988     3.5851725140e+06 Pr: 346703(4.83763e+10) 979s
     111930     3.5889405383e+06 Pr: 348008(4.9096e+10) 989s
     113598     3.6013288139e+06 Pr: 349381(5.92343e+10) 1010s
     120282     5.2128745372e+06 Pr: 191316(2.76831e+09); Du: 0(6.78997e-07) 1106s
     123786     5.3831460555e+06 Pr: 181066(3.60166e+09); Du: 0(1.13218e-06) 1160s
     126294     5.4048272647e+06 Pr: 182408(2.56372e+09); Du: 0(1.21322e-06) 1213s
     128707     5.4244225486e+06 Pr: 349930(9.87096e+09); Du: 0(1.29432e-06) 1271s
     132242     5.6584350926e+06 Pr: 346400(7.84427e+09); Du: 0(1.54122e-06) 1322s
     136509     5.6874394159e+06 Pr: 344808(2.57281e+09); Du: 0(1.5384e-06) 1375s
     141499     5.8941546109e+06 Pr: 190947(4.03986e+09); Du: 0(1.70155e-06) 1448s
     146104     6.1382276774e+06 Pr: 377615(9.98377e+09); Du: 0(2.07573e-06) 1516s
     149682     6.2352860816e+06 Pr: 195111(5.5059e+09); Du: 0(2.21523e-06) 1583s
     153061     6.2538549567e+06 Pr: 196407(1.72948e+10); Du: 0(2.2187e-06) 1659s
     156615     6.4728293568e+06 Pr: 195088(1.82934e+10); Du: 0(2.42373e-06) 1722s
     161478     7.0810225146e+06 Pr: 212464(1.79746e+10); Du: 0(2.94477e-06) 1813s
     167159     7.3335157470e+06 Pr: 180846(3.93327e+09); Du: 0(2.96156e-06) 1947s
     172671     7.4832335547e+06 Pr: 186435(6.4743e+09); Du: 0(3.13684e-06) 2049s
     177091     7.6390839854e+06 Pr: 182947(5.34907e+09); Du: 0(3.35052e-06) 2148s
     182552     7.6620981857e+06 Pr: 186384(1.8311e+10); Du: 0(3.35052e-06) 2214s
     186137     7.6989991570e+06 Pr: 187094(3.84032e+10); Du: 0(3.35052e-06) 2289s
     189551     8.1298994831e+06 Pr: 210018(1.11342e+10); Du: 0(3.65192e-06) 2359s
     198689     8.6290200670e+06 Pr: 200519(7.95165e+08); Du: 0(1.41288e-05) 2427s
     234371     8.8825859613e+06 Pr: 158734(1.38303e+09); Du: 0(1.78197e-05) 2479s
     251529     9.1577066779e+06 Pr: 169493(3.40455e+08); Du: 0(2.02964e-05) 2547s
